NAME,HANDLE,FOLLOWERS,ENGAGEMENT RATE,COUNTRY,TOPIC OF INFLUENCE,POTENTIAL REACH,Social Media Platform,CATEGORY,SUB-CATEGORY
Neha Kakkar ,@nehakakkar,77700000.0,0.77,India,Entertainment and Music Singer Musician,23300000.0,Instagram,Entertainment,Music
ROSÉ ,@roses_are_rosie,76500000.0,5.26,,Entertainment and Music Singer Artist,23000000.0,Instagram,Entertainment,Music
Karim Benzema ,@karimbenzema,76100000.0,1.42,France,Sports Entertainment and Music Soccer,22800000.0,Instagram,Sports,Soccer
Ronaldo de Assis Moreira ,@ronaldinho,75800000.0,0.35,Brazil,Sports Automotive Soccer,22700000.0,Instagram,Sports,Soccer
Emma Watson ,@emmawatson,75400000.0,1.41,United Kingdom,Entertainment and Music Fashion and Accessories Education Celebrity,22600000.0,Instagram,Entertainment,Music
Raffi Ahmad and Nagita Slavina ,@raffinagita1717,75300000.0,0.21,Indonesia,Entertainment and Music family Celebrity Marketing and Advertising,22600000.0,Instagram,Entertainment,Music
BTS official ,@bts.bighitofficial,74400000.0,2.32,South Korea,Entertainment and Music Music Band Singer,22300000.0,Instagram,Entertainment,Music
Shawn Mendes ,@shawnmendes,73000000.0,0.03,Brazil,Music Singer Songwriting Musician,21900000.0,Instagram,Entertainment,Music
Justin Timberlake ,@justintimberlake,72500000.0,0.08,United States,Art Actors Entertainment Songwriting,21800000.0,Instagram,Entertainment,Actors
Abel Tesfaye ,@theweeknd,71800000.0,1.95,United States,Art Singer Artist,21500000.0,Instagram,Fashion and Accessories,Singer
Urvashi Rautela ,@urvashirautela,70300000.0,0.34,France,Art Beauty Acting and Drama Beauty and Self Care,21100000.0,Instagram,Beauty and Self Care,Beauty
Salman Khan ,@beingsalmankhan,69200000.0,1.59,India,Entertainment and Music Celebrity Actor,20800000.0,Instagram,Entertainment,Music
Akshay Kumar ,@akshaykumar,68300000.0,0.02,India,Entertainment and Music Celebrity Actors Actor,20500000.0,Instagram,Entertainment,Music
KAROL G ,@karolg,68300000.0,5.59,Colombia,"Entertainment and Music Humor Film, Music & Books Celebrities",20500000.0,Instagram,Entertainment,Music
Marcelo Vieira ,@marcelotwelve,67600000.0,0.49,Brazil,Sports Soccer,20300000.0,Instagram,Sports,Soccer
camila ,@camila_cabello,66500000.0,1.42,United States,Entertainment and Music Celebrity Singer Music,20000000.0,Instagram,Entertainment,Music
Tom Holland ,@tomholland2013,66500000.0,4.52,United Kingdom,Entertainment and Music Acting and Drama Actors,19900000.0,Instagram,Entertainment,Music
AnushkaSharma1588 ,@anushkasharma,65200000.0,2.27,,Entertainment and Music Actors Artist,19500000.0,Instagram,Entertainment,Music
Anitta 🎤 ,@anitta,65099999.99999999,0.6,Brazil,Art Entertainment and Music Music Singer,19500000.0,Instagram,Entertainment,Music
Will Smith ,@willsmith,64700000.0,0.28,United States,Entertainment and Music Producers Hip hop music Artist,19400000.0,Instagram,Entertainment,Music
V ,@thv,64700000.0,18.09,,Art Artist,19400000.0,Instagram,Fashion and Accessories,Artist
Zlatan Ibrahimović ,@iamzlatanibrahimovic,64300000.0,0.46,Sweden,Fashion and Accessories Auto and Vehicles Soccer,19300000.0,Instagram,Sports,Soccer
MALUMA ,@maluma,63900000.0,1.27,Colombia,Entertainment and Music Music Singer,19200000.0,Instagram,Entertainment,Music
Mohamed Salah ,@mosalah,63500000.0,1.37,Egypt,Sports,19000000.0,Instagram,,
Millie Bobby Brown ,@milliebobbybrown,63300000.0,0.02,United Kingdom,Celebrity Actors,19000000.0,Instagram,Entertainment,Actors
Manchester United ,@manchesterunited,63000000.0,0.37,,Sports Fashion and Accessories Soccer,18900000.0,Instagram,Sports,Soccer
Sergio Ramos ,@sergioramos,62800000.0,1.14,Spain,Sports Soccer,18800000.0,Instagram,Sports,Soccer
Leonardo DiCaprio ,@leonardodicaprio,62100000.0,0.2,United States,Entertainment and Music Celebrity Actors Producers,18600000.0,Instagram,Entertainment,Music
Zac Efron ,@zacefron,62000000.0,0.02,United States,Actors,18600000.0,Instagram,Entertainment,Actors
Paul Labile Pogba ,@paulpogba,61100000.0,0.89,France,Sports,18300000.0,Instagram,,
disha patani (paatni) 🦋 ,@dishapatani,61000000.0,0.61,India,Celebrity Actors,18300000.0,Instagram,Entertainment,Actors
Bella 🦋 ,@bellahadid,60900000.0,1.83,United States,Technology Modeling Scientist,18300000.0,Instagram,Fashion and Accessories,Modeling
Juventus ,@juventus,60400000.0,0.2,Italy,Sports Soccer Sports Team Creators & Celebrities,18100000.0,Instagram,Sports,Soccer
Whindersson Nunes ,@whinderssonnunes,59700000.0,1.02,Brazil,Entertainment and Music Funny Celebrity Comedy,17900000.0,Instagram,Entertainment,Music
Chris Hemsworth ,@chrishemsworth,58500000.0,1.6,Australia,Actors,17500000.0,Instagram,Entertainment,Actors
Georgina Rodríguez ,@georginagio,58100000.0,0.03,Spain,Books Lifestyle Modeling,17400000.0,Instagram,Fashion and Accessories,Modeling
BLΛƆKPIИK ,@blackpinkofficial,57900000.0,0.02,,Entertainment and Music Music Band Musician Band,17400000.0,Instagram,Entertainment,Music
Paulo Dybala ,@paulodybala,57600000.0,2.07,Argentina,Sports Soccer,17300000.0,Instagram,Sports,Soccer
Tata Werneck ,@tatawerneck,57200000.0,0.02,Brazil,Entertainment and Music Actors Artist,17200000.0,Instagram,Entertainment,Music
Robert Downey Jr. ,@robertdowneyjr,57200000.0,0.62,United States,Actors,17100000.0,Instagram,Entertainment,Actors
Michelle Obama ,@michelleobama,57100000.0,0.25,,Books Pets Author Creators & Celebrities,17100000.0,Instagram,Books,Author
Ayu Tingting ,@ayutingting92,56800000.0,0.02,Indonesia,Beauty and Self Care Celebrity Music Lifestyle,17000000.0,Instagram,Entertainment,Music
Lady Gaga ,@ladygaga,56400000.0,0.96,United States,Shopping Music Singer Songwriting,16900000.0,Instagram,Entertainment,Music
Wardell Curry ,@stephencurry30,56400000.0,0.9,United States,Sports Basketball Athlete Creators & Celebrities,16900000.0,Instagram,Sports,Basketball
Adele ,@adele,55900000.0,4.14,United Kingdom,Singer Music,16800000.0,Instagram,Entertainment,Music
Prilly Latuconsina ,@prillylatuconsina96,55700000.0,0.02,Indonesia,Entertainment and Music Fashion and Accessories Celebrity Actors,16700000.0,Instagram,Entertainment,Music
Kriti ,@kritisanon,55500000.0,0.87,,Art Modeling Artist,16600000.000000002,Instagram,Fashion and Accessories,Modeling
Sunny Leone ,@sunnyleone,55300000.0,0.27,India,Beauty and Self Care Modeling Actors Actor,16600000.000000002,Instagram,Entertainment,Actors
Burak Özdemir ,@cznburak,54600000.0,0.03,Turkey,Food Music Chef,16399999.999999998,Instagram,Entertainment,Music
Larissa Manoela ,@larissamanoela,54300000.0,0.21,Brazil,Art Acting and Drama Fashion and Accessories Entertainment and Music,16300000.0,Instagram,Entertainment,Music
HUDA BEAUTY ,@hudabeauty,54100000.0,0.05,United Arab Emirates,Beauty and Self Care Blogger Creators & Celebrities,16200000.0,Instagram,Beauty and Self Care,Beauty
Nusr_et#Saltbae ,@nusr_et,54000000.0,0.16,United States,Food Business and Finance Chef,16200000.0,Instagram,Food and Drink,Food
National Geographic ,@natgeo,4900000.0,0.37,,Nature,1500000.0,Threads,,
Jennifer Lopez ,@jlo,3900000.0,0.33,,Entertainment & Music,1200000.0,Threads,Entertainment,Music
433 ,@433,3800000.0,0.3,,Sports,1100000.0,Threads,,
Ronaldo de Assis Moreira ,@ronaldinho,3000000.0,0.6,Brazil,Sports,898100.0,Threads,,
Pubity ,@pubity,2800000.0,0.24,,Entertainment & Music,830900.0,Threads,Entertainment,Music
Anitta 🎤 ,@anitta,2500000.0,0.8,Brazil,Entertainment & Music,764900.0,Threads,Entertainment,Music
Fabrizio Romano ,@fabriziorom,2500000.0,0.15,,Photography,763800.0,Threads,,
Manchester City ,@mancity,2500000.0,0.52,,Sports,735100.0,Threads,,
Virginia Fonseca Costa ,@virginia,2300000.0,0.11,,Romance & Wedding,677300.0,Threads,,
Vogue ,@voguemagazine,2200000.0,0.14,,Fashion & Accessories Arts & Crafts,652100.0,Threads,Fashion and Accessories,Fashion
camila ,@camila_cabello,2100000.0,,,Entertainment & Music,617700.0,Threads,Entertainment,Music
Richarlison ,@richarlison,2000000.0,0.54,Brazil,Sports,589100.0,Threads,,
Netflix Latinoamérica ,@netflixlat,1800000.0,0.21,Chile,Entertainment & Music,543200.0,Threads,Entertainment,Music
CHOQUEI ,@choquei,1800000.0,0.15,,Entertainment & Music,534700.0,Threads,Entertainment,Music
Iran Ferreira ,@luvadepedreiro,1800000.0,0.3,Brazil,Funny,525200.0,Threads,,
DR. SHAQUILLE O'NEAL Ed.D. ,@shaq,1700000.0,0.22,United States,Sports,519600.0,Threads,,
KATY PERRY ,@katyperry,1700000.0,,United States,Entertainment & Music,509100.0,Threads,Entertainment,Music
MEMEZAR • MEMES & MEME-CULTURE ,@memezar,1700000.0,0.62,,Funny,504400.0,Threads,,
BZRP ,@bizarrap,1700000.0,3.26,,Entertainment & Music,496200.0,Threads,Entertainment,Music
MEL MAIA 🍯 ,@melissamelmaia,1600000.0,0.57,Brazil,Entertainment & Music,487500.0,Threads,Entertainment,Music
House of Highlights ,@houseofhighlights,1600000.0,0.15,,Sports,482600.0,Threads,,
The Shade Room ,@theshaderoom,1600000.0,0.08,Brazil,Entertainment & Music Funny Romance & Wedding Life & Society,475700.0,Threads,Entertainment,Music
Alok Petrillo ,@alok,1500000.0,0.15,,Entertainment & Music,460700.0,Threads,Entertainment,Music
Luisillo El Pillo ,@luisitocomunica,1500000.0,3.79,Mexico,Entertainment & Music Funny,459100.0,Threads,Entertainment,Music
JoJo ,@jojotodynho,1500000.0,0.49,Brazil,Entertainment & Music,449900.0,Threads,Entertainment,Music
Carlinhos Maia ,@carlinhosmaiaof,1500000.0,0.3,,Entertainment & Music,449900.0,Threads,Entertainment,Music
CNN ,@cnn,1500000.0,0.11,,News,447200.0,Threads,,
Zach King ,@zachking,1500000.0,0.3,,Entertainment & Music Arts & Crafts Animation & Cosplay,443400.0,Threads,Entertainment,Music
BEAUTIFUL DESTINATIONS ,@beautifuldestinations,1500000.0,0.32,,Travel,441700.0,Threads,,
Burak Özdemir ,@cznburak,1500000.0,0.37,,Food,436000.0,Threads,Food and Drink,Food
Lele Pons ,@lelepons,1400000.0,0.38,Venezuela,Entertainment & Music,433300.0,Threads,Entertainment,Music
🏛 Gusttavo Lima 🏛 ,@gusttavolima,1400000.0,0.28,Brazil,Entertainment & Music Romance & Wedding,432400.0,Threads,Entertainment,Music
Sou Eu Na Vida ,@soueunavida,1400000.0,0.53,,Entertainment & Music Funny,432000.0,Threads,Entertainment,Music
Wiz Khalifa ,@wizkhalifa,1400000.0,0.2,Brazil,Entertainment & Music,431300.0,Threads,Entertainment,Music
Victoria's Secret ,@victoriassecret,1400000.0,0.05,,,421500.0,Threads,,
Mirella Santos ,@eumirellasantos,1400000.0,0.69,Brazil,Fitness & Health,420300.0,Threads,,
+A ,@maisa,1400000.0,0.33,Brazil,Acting & Drama Business & Entrepreneurship,417300.0,Threads,,
James Rodríguez ,@jamesrodriguez10,1400000.0,0.43,Colombia,Sports,411900.0,Threads,,
,@6ix9ine,1400000.0,,,,408200.0,Threads,,
Zé ,@zefelipecantor,1400000.0,0.17,,,407700.0,Threads,,
LUÍSA SONZA ,@luisasonza,1300000.0,0.59,Brazil,Entertainment & Music,404100.0,Threads,Entertainment,Music
Hande Erçel ,@handemiyy,1300000.0,2.71,,Animation & Cosplay,398700.0,Threads,,
Mia K. ,@miakhalifa,1300000.0,0.15,United States,Entertainment & Music,393900.0,Threads,Entertainment,Music
DOVE ,@dovecameron,1300000.0,,,Entertainment & Music,386200.0,Threads,Entertainment,Music
EarthPix 🌎 Travel ,@earthpix,1200000.0,0.54,,Nature Travel Photography,372600.0,Threads,,
WorldStar Hip Hop / WSHH ,@worldstar,1200000.0,0.1,,Entertainment & Music,372500.0,Threads,Entertainment,Music
Alfinetadas Dos Famosos 📌 ,@alfinetei,1200000.0,0.14,United States,Fashion & Accessories Entertainment & Music,359400.0,Threads,Entertainment,Music
Sincero Oficial ,@sincerooficial,1200000.0,0.31,,Funny,359300.0,Threads,,
MALUMA ,@maluma,1200000.0,0.48,Colombia,Entertainment & Music,357800.0,Threads,Entertainment,Music
Wesley Safadão ,@wesleysafadao,1200000.0,0.1,,Entertainment & Music,357000.0,Threads,Entertainment,Music
Hugo Gloss ,@hugogloss,1200000.0,0.03,Brazil,Entertainment & Music,353700.0,Threads,Entertainment,Music
Rockstar Games ,@rockstargames,1200000.0,,Brazil,Games,350000.0,Threads,,
Jay Shetty ,@jayshetty,1200000.0,0.49,Brazil,Education Upskilling,346700.0,Threads,,
O GIGANTE ,@leosantana,1200000.0,0.23,,Entertainment & Music,346700.0,Threads,Entertainment,Music
Larissa Manoela ,@larissamanoela,1100000.0,0.18,Brazil,Acting & Drama Fashion & Accessories Entertainment & Music Motherhood,344500.0,Threads,Entertainment,Music
Deive Leonardo ,@deiveleonardo,1100000.0,0.5,,Music,343300.0,Threads,Entertainment,Music
"The World’s Coolest Cars, Design & Technology ",@supercarblondie,1100000.0,0.08,Brazil,Auto and Vehicles,343300.0,Threads,,
LUDMILLA ,@ludmilla,1100000.0,0.46,Brazil,Entertainment & Music,338200.0,Threads,Entertainment,Music
Júlio Cocielo Estaniecki ,@cocielo,1100000.0,0.51,Brazil,Entertainment & Music Comedy,334100.0,Threads,Entertainment,Music
Viih Tube ,@viihtube,1100000.0,1.01,,Entertainment & Music family,329800.0,Threads,Entertainment,Music
FUCKJERRY ,@fuckjerry,1100000.0,0.77,United States,Entertainment & Music Funny,327100.0,Threads,Entertainment,Music
Rafa Kalimann ,@rafakalimann,1100000.0,0.09,,Nature Animals Entertainment & Music Life & Society,319900.0,Threads,Entertainment,Music
BIANCA ,@bianca,1100000.0,0.29,,Beauty & Self Care,319400.0,Threads,Beauty and Self Care,Beauty
Mari Maria ,@marimaria,1000000.0,0.28,,Beauty & Self Care,306400.0,Threads,Beauty and Self Care,Beauty
IZA ,@iza,1000000.0,0.49,Brazil,Entertainment & Music,305300.0,Threads,Entertainment,Music
GKAY ,@gessicakayane,1000000.0,0.19,,Entertainment & Music,304900.0,Threads,Entertainment,Music
Sunny Leone ,@sunnyleone,1000000.0,1.08,,Beauty & Self Care,304300.0,Threads,Beauty and Self Care,Beauty
,@mccabelinho,1000000.0,0.59,,Beauty & Self Care,303900.0,Threads,Beauty and Self Care,Beauty
Sabrina Sato ,@sabrinasato,1000000.0,0.19,Brazil,Entertainment & Music Acting & Drama,303700.0,Threads,Entertainment,Music
Sarcasm ,@sarcastic_us,984800.0,0.39,Brazil,Funny,295400.0,Threads,,
Arsenal ,@arsenal,976200.0,,United Kingdom,Sports,292900.0,Threads,,
Nazaré Amarga ,@nazareamarga,975700.0,0.18,United Kingdom,Entertainment & Music,292700.0,Threads,Entertainment,Music
Gary Vay-Ner-Chuk ,@garyvee,974100.0,0.54,,Finance Upskilling Entertainment & Music,292200.0,Threads,Entertainment,Music
The Daily Show ,@thedailyshow,972100.0,0.33,,Entertainment & Music Education,291600.0,Threads,Entertainment,Music
Gina Indelicada ,@ginaindelicada,970700.0,0.46,United Kingdom,Entertainment & Music,291200.0,Threads,Entertainment,Music
RapTV ,@rap,966900.0,0.2,United Kingdom,,290100.0,Threads,,
Giannis Ugo Antetokounmpo ,@giannis_an34,953100.0,0.49,Greece,Sports,285900.0,Threads,,
Simaria ,@simaria,951700.0,0.18,,Entertainment & Music,285500.0,Threads,Entertainment,Music
Giovanna Ewbank ,@gioewbank,949700.0,0.11,,Entertainment & Music family,284900.0,Threads,Entertainment,Music
isis valverde ,@isisvalverde,949300.0,0.08,Brazil,Entertainment & Music,284800.0,Threads,Entertainment,Music
COMPLEX ,@complex,948500.0,0.31,,Entertainment & Music Fashion & Accessories Product Showcase,284600.0,Threads,Entertainment,Music
LUCAS RANGEL ,@lucasranngel,940400.0,0.46,Brazil,Beauty & Self Care,282100.0,Threads,Beauty and Self Care,Beauty
Boca de 09 ,@bocade09,928100.0,0.28,Brazil,,278400.0,Threads,,
billboard ,@billboard,914200.0,0.3,United States,Entertainment & Music,274300.0,Threads,Entertainment,Music
GIL DO VIGOR ,@gildovigor,911200.0,0.2,,Finance Education,273400.0,Threads,,
Fred Bruno ,@fred,909800.0,0.23,,Entertainment & Music,272900.0,Threads,Entertainment,Music
KIM LOAIZA 🖤 ,@kimberly.loaiza,908800.0,1.98,,,272600.0,Threads,,
Davido ,@davido,903200.0,0.84,Nigeria,Music,271000.0,Threads,Entertainment,Music
Lorena Improta ,@loreimprota,901900.0,0.16,,Entertainment & Music,270600.0,Threads,Entertainment,Music
Forbes Brasil ,@forbesbr,896600.0,0.13,Brazil,Finance,269000.0,Threads,,
disruptiv & faithfull ,@cleo,894900.0,0.27,,Entertainment & Music,268500.0,Threads,Entertainment,Music
ARIGAMEPLAYS ,@arigameplays,891000.0,3.26,,Games Entertainment & Music,267300.0,Threads,Entertainment,Music
Thiago Nigro | O Primo Rico ,@thiago.nigro,890500.0,0.26,,Finance,267100.0,Threads,,
T H I A G O V E N T U R A ,@othiagoventura,888100.0,0.23,,Entertainment & Music Funny,266400.0,Threads,Entertainment,Music
Tata Estaniecki Cocielo ,@tata,887600.0,0.42,Brazil,Product Showcase,266300.0,Threads,,
Eliana Michaelichen ,@eliana,882600.0,0.36,Brazil,Entertainment & Music,264800.0,Threads,Entertainment,Music
Resiliência Humana ,@resiliencia_humana,871900.0,0.14,,Life & Society,261600.00000000003,Threads,,
Juliana Paes ,@julianapaes,870800.0,0.09,,Education Romance & Wedding Entertainment & Music,261200.0,Threads,Entertainment,Music
NATTI NATASHA ,@nattinatasha,867400.0,0.37,,Music,260200.0,Threads,Entertainment,Music
Leo Dias ,@leodias,866300.0,0.14,,Entertainment & Music Journalism,259899.99999999997,Threads,Entertainment,Music
Khabane lame ,@khaby.lame,161900000.0,0.2,Italy,Funny Entertainment and Music,48600000.0,TikTok,Entertainment,Music
Bella Poarch ,@bellapoarch,92600000.0,0.8,United States,,27800000.0,TikTok,,
Addison Rae ,@addisonre,88500000.0,1.0,United States,Beauty and Self Care,26600000.0,TikTok,Beauty and Self Care,Beauty
MrBeast ,@mrbeast,85400000.0,4.0,,Entertainment and Music,25600000.0,TikTok,Entertainment,Music
Zach King ,@zachking,78100000.0,2.9,United States,Entertainment and Music,23400000.0,TikTok,Entertainment,Music
Kimberly Loaiza ,@kimberly.loaiza,76100000.0,1.6,Mexico,,22800000.0,TikTok,,
The Rock ,@therock,74200000.0,0.9,United States,Entertainment and Music Fitness and Health Business and Finance,22300000.0,TikTok,Entertainment,Music
Will Smith ,@willsmith,74100000.0,0.7,United States,,22200000.0,TikTok,,
cznburak ,@cznburak,72000000.0,0.2,,,21600000.0,TikTok,,
Jason Derulo ,@jasonderulo,58900000.0,0.4,United States,Entertainment and Music,17700000.0,TikTok,Entertainment,Music
Kylie Jenner ,@kyliejenner,56000000.0,3.2,United States,Beauty and Self Care Fashion and Accessories,16800000.0,TikTok,Fashion and Accessories,Fashion
Karol G ,@karolg,51900000.0,3.8,Colombia,Entertainment and Music,15600000.0,TikTok,Entertainment,Music
Michael Le ,@justmaiko,51400000.0,,Vietnam,,15400000.0,TikTok,,
BTS ,@bts_official_bighit,51000000.0,1.0,,Entertainment and Music,15300000.0,TikTok,Entertainment,Music
BILLIE EILISH ,@billieeilish,51000000.0,,,,15300000.0,TikTok,,
JoJo Siwa ,@itsjojosiwa,45600000.0,0.3,United States,Entertainment and Music,13700000.0,TikTok,Entertainment,Music
ESPN ,@espn,44000000.0,,,Entertainment and Music,13200000.0,TikTok,Entertainment,Music
Junya/じゅんや ,@junya1gou,42800000.0,,,,12800000.0,TikTok,,
ХОМЯК ,@homm9k,42100000.0,,,Fashion and Accessories,12600000.0,TikTok,Fashion and Accessories,Fashion
XO Team ,@xoteam,41400000.0,,,Entertainment and Music,12400000.0,TikTok,Entertainment,Music
ROD🫠 ,@elrodcontreras,41100000.0,,,Entertainment and Music,12300000.0,TikTok,Entertainment,Music
Joe ,@joealbanese,40800000.0,,,family Entertainment and Music,12200000.0,TikTok,Entertainment,Music
Gordon Ramsay ,@gordonramsayofficial,40000000.0,1.1,United Kingdom,Food,12000000.0,TikTok,Food and Drink,Food
Carlos Feria ,@carlosferiag,39200000.0,,,,11800000.0,TikTok,,
ondy mikula ,@ondymikula,38800000.0,,,,11600000.0,TikTok,,
Scott 🔥 ,@scottsreality,38400000.0,0.2,,Entertainment and Music,11500000.0,TikTok,Entertainment,Music
Shakira ,@shakira,38200000.0,2.0,,,11500000.0,TikTok,,
Barstool Sports ,@barstoolsports,36900000.0,0.1,United States,Entertainment and Music Sports,11100000.0,TikTok,Entertainment,Music
James Charles ,@jamescharles,36200000.0,,United States,Beauty and Self Care Arts and Crafts,10900000.0,TikTok,Beauty and Self Care,Beauty
kyle thomas 🌿 ,@kylethomas,35400000.0,0.1,,,10600000.0,TikTok,,
Q Park ,@qpark,35200000.0,,,,10600000.0,TikTok,,
GIL CROES ,@gilmhercroes,35100000.0,,,Entertainment and Music,10500000.0,TikTok,Entertainment,Music
Kevin Hart ,@imkevinhart,34800000.0,1.7,United States,Entertainment and Music,10400000.0,TikTok,Entertainment,Music
